Microsoft (R) Build Engine version 15.3.0.0 (d15.3/17f02c2 Thu Jul 20 17:17:06 EDT 2017) for Mono
Copyright (C) Microsoft Corporation. All rights reserved.

Build started 10/7/2017 6:58:05 PM.
Project "/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj" on node 1 (default targets).
ResolveLibraryProjects:
Skipping target "ResolveLibraryProjects" because it has no inputs.
_BuildSdkCache:
   Found Android SDK. API levels: 19, 22, 23, 24, 25
_SetLatestTargetFrameworkVersion:
   Found Android SDK. API levels: 19, 22, 23, 24, 25
_ResolveMonoAndroidSdks:
  MonoAndroid Tools: /Library/Frameworks/Xamarin.Android.framework/Versions/Current/lib/mandroid/
  MonoAndroid Binaries: /Library/Frameworks/Xamarin.Android.framework/Versions/Current/bin/
  Android NDK: /Users/tuyenv/Library/Android/sdk/ndk-bundle/
  Android SDK: /Users/tuyenv/Library/Android/sdk/
  Java SDK: /usr/
  Android Platform API level: 25
  TargetFrameworkVersion: v7.1
_ExtractJavaDocJars:
Skipping target "_ExtractJavaDocJars" because it has no outputs.
ExportJarToXml:
    SourceJars: 
      Jars/dropbox-core-sdk-3.0.4.jar
    JavaDocPaths: 
    Java7DocPaths: 
    Java8DocPaths: 
    DroidDocPaths: 
    DroidDoc2Paths: 
    JavaDocs: 
  /Library/Frameworks/Xamarin.Android.framework/Versions/Current/bin/generator obj/Debug/api.xml.class-parse --only-xml-adjuster --xml-adjuster-output=obj/Debug/api.xml --csdir=obj/Debug/generated/src --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll --ref=/Volumes/Data/ws/bindings/dropboxcoreapi-droid/packages/Jackson.Core.2.7.4.1/lib/MonoAndroid23/Jackson.Core.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Java.Interop.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v7.1/Mono.Android.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Core.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Facades/System.Runtime.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Xml.dll --api-level=25 --global --public 
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll.
  resolving assembly /Volumes/Data/ws/bindings/dropboxcoreapi-droid/packages/Jackson.Core.2.7.4.1/lib/MonoAndroid23/Jackson.Core.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Java.Interop.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v7.1/Mono.Android.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Core.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Facades/System.Runtime.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Xml.dll.
GenerateBindings:
  /Library/Frameworks/Xamarin.Android.framework/Versions/Current/bin/generator obj/Debug/api.xml --csdir=obj/Debug/generated/src --enumdir=obj/Debug/generated/enums --enummetadata=obj/Debug/generated/metadata --assembly=Naxam.DropboxCoreApi.Droid --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll --ref=/Volumes/Data/ws/bindings/dropboxcoreapi-droid/packages/Jackson.Core.2.7.4.1/lib/MonoAndroid23/Jackson.Core.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Java.Interop.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v7.1/Mono.Android.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Core.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Facades/System.Runtime.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Xml.dll --enumfields=Transforms/EnumFields.xml --enummethods=Transforms/EnumMethods.xml --fixup=Transforms/Metadata.xml --api-level=25 --type-map-report=obj/Debug/generated/type-mapping.txt --global --public 
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll.
  resolving assembly /Volumes/Data/ws/bindings/dropboxcoreapi-droid/packages/Jackson.Core.2.7.4.1/lib/MonoAndroid23/Jackson.Core.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Java.Interop.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v7.1/Mono.Android.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Core.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Facades/System.Runtime.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Xml.dll.
BINDINGSGENERATOR : warning BG8D00: More than 16 parameters were found, which goes beyond the maximum number of parameters. (in method GetActivityReport in managed type Com.Dropbox.Core.V2.Team.GetActivityReport) [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SfTeamUninviteDetails.OriginalFolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SfTeamUninviteDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentAddInviteesDetails.OriginalFolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentAddInviteesDetails.SharingPermission, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentAddInviteesDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentAddLinkExpiryDetails.ExpirationDays, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentAddLinkExpiryDetails.ExpirationStartDate, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentAddLinkExpiryDetails.OriginalFolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentAddLinkExpiryDetails.SharedFolderType, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentAddLinkExpiryDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentAddLinkPasswordDetails.OriginalFolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentAddLinkPasswordDetails.SharedFolderType, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentAddLinkPasswordDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentAddMemberDetails.OriginalFolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentAddMemberDetails.SharedFolderType, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentAddMemberDetails.SharingPermission, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentAddMemberDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentChangeDownloadsPolicyDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentChangeDownloadsPolicyDetails.OriginalFolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentChangeDownloadsPolicyDetails.PreviousValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentChangeDownloadsPolicyDetails.SharedFolderType, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentChangeDownloadsPolicyDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentChangeInviteeRoleDetails.NewSharingPermission, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentChangeInviteeRoleDetails.OriginalFolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentChangeInviteeRoleDetails.PreviousSharingPermission, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentChangeInviteeRoleDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentChangeLinkAudienceDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentChangeLinkAudienceDetails.OriginalFolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentChangeLinkAudienceDetails.PreviousValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentChangeLinkAudienceDetails.SharedFolderType, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentChangeLinkAudienceDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentChangeLinkExpiryDetails.ExpirationDays, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentChangeLinkExpiryDetails.ExpirationStartDate, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentChangeLinkExpiryDetails.OriginalFolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentChangeLinkExpiryDetails.SharedFolderType, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentChangeLinkExpiryDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentChangeLinkPasswordDetails.OriginalFolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentChangeLinkPasswordDetails.SharedFolderType, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentChangeLinkPasswordDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentChangeMemberRoleDetails.NewSharingPermission, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentChangeMemberRoleDetails.OriginalFolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentChangeMemberRoleDetails.PreviousSharingPermission, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentChangeMemberRoleDetails.SharedFolderType, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentChangeMemberRoleDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentChangeViewerInfoPolicyDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentChangeViewerInfoPolicyDetails.OriginalFolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentChangeViewerInfoPolicyDetails.PreviousValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentChangeViewerInfoPolicyDetails.SharedFolderType, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentChangeViewerInfoPolicyDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentClaimInvitationDetails.OriginalFolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentClaimInvitationDetails.SharedContentLink, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentClaimInvitationDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentCopyDetails.RelocateActionDetails, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentCopyDetails.SharedContentLink, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentCopyDetails.SharingPermission, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentCopyDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentDownloadDetails.SharedContentLink, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentDownloadDetails.SharingPermission, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentDownloadDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentRelinquishMembershipDetails.OriginalFolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentRelinquishMembershipDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentRemoveInviteeDetails.OriginalFolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentRemoveInviteeDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentRemoveLinkExpiryDetails.OriginalFolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentRemoveLinkExpiryDetails.SharedFolderType, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentRemoveLinkExpiryDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
